1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
794,"14105","061003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“úŽ}’¬","‚R’š–Ú",651,308,343,301
795,"14105","061004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“úŽ}’¬","‚S’š–Ú",240,118,122,119
796,"14105","061005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“úŽ}’¬","‚T’š–Ú",646,304,342,287
797,"14105","0660","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’‹à’¬","",517,265,252,321
798,"14105","066001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’‹à’¬","‚P’š–Ú",351,178,173,217
799,"14105","066002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’‹à’¬","‚Q’š–Ú",166,87,79,104
800,"14105","0680","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘O—¢’¬","",1227,655,572,737
801,"14105","068001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘O—¢’¬","‚P’š–Ú",227,130,97,152
802,"14105","068002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘O—¢’¬","‚Q’š–Ú",263,139,124,162
803,"14105","068003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘O—¢’¬","‚R’š–Ú",575,309,266,315
804,"14105","068004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘O—¢’¬","‚S’š–Ú",162,77,85,108
805,"14105","0720","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","¼’†’¬","",691,347,344,379
806,"14105","072001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","¼’†’¬","‚P’š–Ú",160,72,88,88
807,"14105","072002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","¼’†’¬","‚Q’š–Ú",149,89,60,98
808,"14105","072003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","¼’†’¬","‚R’š–Ú",225,115,110,108
809,"14105","072004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","¼’†’¬","‚S’š–Ú",157,71,86,85
810,"14105","0760","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ŽOt‘ä","",3310,1654,1656,1589
811,"14105","0770","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•šŒ©’¬","",237,122,115,111
812,"14105","0780","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","M‘ä","",2155,1068,1087,984
813,"14105","0790","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","´…ƒP‹u","",4048,2038,2010,1775
814,"14105","0840","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰Ô”V–Ø’¬","",856,414,442,488
815,"14105","084001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰Ô”V–Ø’¬","‚P’š–Ú",265,131,134,129
816,"14105","084002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰Ô”V–Ø’¬","‚Q’š–Ú",515,256,259,316
817,"14105","084003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰Ô”V–Ø’¬","‚R’š–Ú",76,27,49,43
818,"14105","0870","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","h’¬","",1686,811,875,952
819,"14105","087001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","h’¬","‚P’š–Ú",526,243,283,275
820,"14105","087002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","h’¬","‚Q’š–Ú",687,342,345,423
821,"14105","087003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","h’¬","‚R’š–Ú",393,189,204,203
822,"14105","087004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","h’¬","‚S’š–Ú",80,37,43,51
823,"14105","0910","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹{Œ³’¬","",1981,994,987,1087
824,"14105","091001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹{Œ³’¬","‚P’š–Ú",858,441,417,536
825,"14105","091002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹{Œ³’¬","‚Q’š–Ú",815,413,402,397
826,"14105","091003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹{Œ³’¬","‚R’š–Ú",224,105,119,109
827,"14105","091004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹{Œ³’¬","‚S’š–Ú",84,35,49,45
828,"14105","0950","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹¤i’¬","",1451,705,746,696
829,"14105","095001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹¤i’¬","‚P’š–Ú",787,397,390,361
830,"14105","095002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹¤i’¬","‚Q’š–Ú",345,164,181,175
831,"14105","095003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹¤i’¬","‚R’š–Ú",319,144,175,160
832,"14105","0980","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ŒŽª“c’¬","",1593,770,823,785
833,"14105","0990","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰|’¬","",1543,726,817,739
834,"14105","099001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰|’¬","‚P’š–Ú",647,304,343,332
835,"14105","099002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰|’¬","‚Q’š–Ú",896,422,474,407
836,"14105","1010","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Žª“c’¬","",4194,2052,2142,1881
837,"14105","1020","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Žá‹{’¬","",1170,540,630,560
838,"14105","102001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Žá‹{’¬","‚P’š–Ú",82,39,43,35
839,"14105","102002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Žá‹{’¬","‚Q’š–Ú",470,218,252,237
840,"14105","102003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Žá‹{’¬","‚R’š–Ú",257,126,131,124
841,"14105","102004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Žá‹{’¬","‚S’š–Ú",361,157,204,164
842,"14105","1060","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’Ê’¬","",1607,770,837,820
843,"14105","106001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’Ê’¬","‚P’š–Ú",294,130,164,158
844,"14105","106002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’Ê’¬","‚Q’š–Ú",587,298,289,278
845,"14105","106003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’Ê’¬","‚R’š–Ú",359,178,181,185
846,"14105","106004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’Ê’¬","‚S’š–Ú",367,164,203,199
847,"14105","1100","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†“‡’¬","",1559,736,823,767
848,"14105","110001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†“‡’¬","‚P’š–Ú",346,164,182,163
849,"14105","110002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†“‡’¬","‚Q’š–Ú",448,221,227,224
850,"14105","110003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†“‡’¬","‚R’š–Ú",254,125,129,124
851,"14105","110004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†“‡’¬","‚S’š–Ú",511,226,285,256
852,"14105","1140","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‹´’¬","",1019,483,536,488
853,"14105","114001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‹´’¬","‚P’š–Ú",131,57,74,79
854,"14105","114002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‹´’¬","‚Q’š–Ú",354,179,175,158
855,"14105","114003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‹´’¬","‚R’š–Ú",534,247,287,251
856,"14105","1170","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","O–¾Ž›’¬","",3695,1789,1906,1807
857,"14105","1180","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ˆä“yƒP’J‰º’¬","",4344,2183,2161,2341
858,"14105","1190","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ˆä“yƒP’J’†’¬","",4291,2094,2197,2096
859,"14105","1200","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ˆä“yƒP’Jã’¬","",3021,1508,1513,1448
860,"14105","1210","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","˜Zƒcì","",23875,11786,12089,9862
861,"14105","121001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","˜Zƒcì","ˆê’š–Ú",5744,2838,2906,2538
862,"14105","121002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","˜Zƒcì","“ñ’š–Ú",8154,4007,4147,3300
863,"14105","121003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","˜Zƒcì","ŽO’š–Ú",7692,3851,3841,3144
864,"14105","121004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","˜Zƒcì","Žl’š–Ú",2285,1090,1195,880
865,"14105","1250","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†—¢’¬","",26,13,13,8
866,"14105","1260","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†—¢","",8569,4357,4212,3784
867,"14105","126001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†—¢","ˆê’š–Ú",2550,1288,1262,1223
868,"14105","126002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†—¢","“ñ’š–Ú",1327,711,616,596
869,"14105","126003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†—¢","ŽO’š–Ú",2189,1094,1095,953
870,"14105","126004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†—¢","Žl’š–Ú",2503,1264,1239,1012
871,"14105","1300","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‰ª","",18832,9262,9570,8432
872,"14105","130001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‰ª","ˆê’š–Ú",5328,2616,2712,2404
873,"14105","130002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‰ª","“ñ’š–Ú",2287,1101,1186,1124
874,"14105","130003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‰ª","ŽO’š–Ú",4126,1997,2129,1826
875,"14105","130004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‰ª","Žl’š–Ú",3833,1965,1868,1607
876,"14105","130005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‘å‰ª","ŒÜ’š–Ú",3258,1583,1675,1471
877,"14105","1350","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ","",9874,4903,4971,4176
878,"14105","135001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ","ˆê’š–Ú",1112,548,564,550
879,"14105","135002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ","“ñ’š–Ú",1873,932,941,806
880,"14105","135003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ","ŽO’š–Ú",2453,1220,1233,994
881,"14105","135004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ","Žl’š–Ú",1207,611,596,516
882,"14105","135005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ","ŒÜ’š–Ú",2181,1069,1112,875
883,"14105","135006","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ","˜Z’š–Ú",577,293,284,249
884,"14105","135007","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ","Žµ’š–Ú",471,230,241,186
885,"14105","1420","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•ÊŠ’†—¢‘ä","",2104,1039,1065,786
886,"14105","1430","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c“Œ","",7537,3684,3853,3290
887,"14105","143001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c“Œ","ˆê’š–Ú",3009,1487,1522,1369
888,"14105","143002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c“Œ","“ñ’š–Ú",2922,1438,1484,1254
889,"14105","143003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c“Œ","ŽO’š–Ú",1606,759,847,667
890,"14105","1460","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c“ì","",3710,1905,1805,1692
891,"14105","146001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c“ì","ˆê’š–Ú",2044,1065,979,991
892,"14105","146002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c“ì","“ñ’š–Ú",1666,840,826,701
893,"14105","1480","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“cŽR‰¤‘ä","",3646,1837,1809,1497
894,"14105","1490","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c–k","",8759,4284,4475,3603
895,"14105","149001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c–k","ˆê’š–Ú",1860,898,962,850
896,"14105","149002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c–k","“ñ’š–Ú",4216,2102,2114,1679
897,"14105","149003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c–k","ŽO’š–Ú",2683,1284,1399,1074
898,"14105","1520","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c‘ä","",3017,1469,1548,1056
899,"14105","1530","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰i“c‚Ý‚È‚Ý‘ä","",4623,2338,2285,2318
900,"14105","1540","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‘¾“c","",8260,4078,4182,4135
901,"14105","154001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‘¾“c","ˆê’š–Ú",3177,1597,1580,1682
902,"14105","154002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‘¾“c","“ñ’š–Ú",1912,912,1000,850
903,"14105","154003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‘¾“c","ŽO’š–Ú",1199,563,636,544
904,"14105","154004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‘¾“c","Žl’š–Ú",1972,1006,966,1059
905,"14106","","1","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","","",206634,103409,103225,90076
906,"14106","0010","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","Šâˆä’¬","",7368,3782,3586,3718
907,"14106","0020","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","£ŒËƒP’J’¬","",6387,3200,3187,2745
908,"14106","0030","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","•Û“yƒP’J’¬","",1963,1011,952,1014
909,"14106","003001","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","•Û“yƒP’J’¬","‚P’š–Ú",1271,669,602,711
910,"14106","003002","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","•Û“yƒP’J’¬","‚Q’š–Ú",313,148,165,143
911,"14106","003003","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","•Û“yƒP’J’¬","‚R’š–Ú",379,194,185,160
912,"14106","0060","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","Žëê’¬","",7858,3877,3981,2853
913,"14106","0070","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","Œ ‘¾â","",8713,4294,4419,3372
914,"14106","007001","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","Œ ‘¾â","ˆê’š–Ú",3422,1658,1764,1352
915,"14106","007002","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","Œ ‘¾â","“ñ’š–Ú",1856,944,912,734
916,"14106","007003","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","Œ ‘¾â","ŽO’š–Ú",3435,1692,1743,1286
917,"14106","0100","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","‹«–Ø’¬","",784,348,436,253
918,"14106","0110","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","‹«–Ø–{’¬","",3918,1895,2023,1440
919,"14106","0120","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","¡ˆä’¬","",6316,3130,3186,2283
920,"14106","0130","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","–@ò","",6154,3010,3144,2355
921,"14106","013001","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","–@ò","ˆê’š–Ú",2038,1000,1038,750
922,"14106","013002","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","–@ò","“ñ’š–Ú",1909,954,955,726
923,"14106","013003","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","–@ò","ŽO’š–Ú",2207,1056,1151,879
924,"14106","0160","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","“¡’Ë’¬","",1818,889,929,641
925,"14106","0170","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","‰‰¹ƒP‹u","",3239,1585,1654,1294
926,"14106","0180","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","‰ÔŒ©‘ä","",488,207,281,208
927,"14106","0190","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","Šâè’¬","",2783,1312,1471,1111
928,"14106","0200","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","‰à‘ä","",2571,1229,1342,1133
929,"14106","0211","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","÷ƒP‹u","",5221,2635,2586,2347
930,"14106","021101","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","÷ƒP‹u","ˆê’š–Ú",2492,1219,1273,1088
931,"14106","021102","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","÷ƒP‹u","“ñ’š–Ú",2729,1416,1313,1259
932,"14106","0220","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","ŒŽŒ©‘ä","",2623,1289,1334,1154
933,"14106","0230","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","›çŽq’¬","",1371,665,706,661
934,"14106","023001","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","›çŽq’¬","‚P’š–Ú",637,309,328,289
935,"14106","023002","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","›çŽq’¬","‚Q’š–Ú",734,356,378,372
936,"14106","0250","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","¼‹v•Û’¬","",5026,2588,2438,2444
937,"14106","0260","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","ŠâŠÔ’¬","",1678,821,857,865
938,"14106","026001","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","ŠâŠÔ’¬","‚P’š–Ú",1055,519,536,521
939,"14106","026002","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","ŠâŠÔ’¬","‚Q’š–Ú",623,302,321,344
940,"14106","0280","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","_ŒË’¬","",1861,979,882,931
941,"14106","0290","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","¯ì","",6690,3321,3369,3258
942,"14106","029001","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","¯ì","ˆê’š–Ú",2715,1310,1405,1370
943,"14106","029002","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","¯ì","“ñ’š–Ú",1759,878,881,830
944,"14106","029003","3","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","¯ì","ŽO’š–Ú",2216,1133,1083,1058
945,"14106","0320","2","","","","_“ÞìŒ§","‰¡•lŽs•Û“yƒP’J‹æ","–¾_‘ä","",81,43,38,37
